id,nome,autor,genero,n_exemplares
522141909-2,Asphalt,Julina,Drama,3
184181598-5,Demons 2 (Dèmoni 2... l'incubo ritorna),Karel,Horror,7
943895725-1,Trailer Park Boys,Franny,Comedy|Crime,8
094633519-2,Reel Bad Arabs: How Hollywood Vilifies a People,Luz,Documentary,8
606421914-9,"Rains of Ranchipur, The",Tonie,Adventure|Drama|Romance,6
544726514-2,Judith of Bethulia,Symon,Adventure|Drama|Romance,3
811272765-1,Heavy Metal Parking Lot,Mikel,Documentary|Musical,6
520092282-8,Glowing Stars,Aldrich,Drama,4
572869319-9,Mesrine: Killer Instinct (L'instinct de mort),Lanna,Action|Crime|Drama|Thriller,7
496933296-7,"Battered Bastards of Baseball, The",Filide,Documentary,10
631159823-X,Blue Vinyl,Reece,Documentary,8
787543384-3,Waiting for Guffman,Mitchael,Comedy,1
759754632-7,Dangerous Ground,Ange,Drama,2
873671683-9,Blackbird,Bron,Animation,9
097801397-2,Eden,Francisco,Drama,4
859206045-1,Martha Marcy May Marlene,Dukey,Drama|Thriller,5
837847234-5,Temptation of a Monk (You Seng),Lesly,Action|Adventure|Drama|Romance,6
653685769-0,"Snowtown (Snowtown Murders, The)",Augie,Crime|Drama|Thriller,8
375136064-6,"Truman Show, The",Stormy,Comedy|Drama|Sci-Fi,9
595106912-2,In Praise of Love (Éloge de l'amour),Kimmi,Drama,8
352089095-X,OSS 117 - Lost in Rio (OSS 117: Rio ne répond plus),Bellina,Adventure|Comedy,3
131668131-9,Going Berserk,Maddie,Comedy,6
521944515-4,Hôtel des Invalides,Hodge,Documentary,5
500409772-0,Les invincibles,Manuel,Comedy,5
022248898-0,Dinosaur 13,Kata,Adventure|Documentary|Drama|Thriller,6
380414352-0,Britannia Hospital,Moyra,Comedy|Drama,2
254301265-6,Täynnä Tarmoa,Evy,Documentary,8
346503857-6,"Incredible Petrified World, The",Mina,Adventure|Sci-Fi,4
537114616-4,"Card Player, The (Il cartaio)",Kylila,Crime|Horror|Mystery|Thriller,1
583182005-X,"Pelican, The (Le Pelican)",Purcell,Drama,1
684123646-7,Crazy Love,Maggy,Documentary,3
516397658-3,Willy Wonka & the Chocolate Factory,Daryle,Children|Comedy|Fantasy|Musical,8
538368281-3,Mouchette,Vinny,Drama,9
072938773-9,Off and Running ,Quentin,Documentary,7
162116161-7,Nightwing,Cher,Horror,3
051644369-0,In Darkness,Carri,Drama,3
093598085-7,"Woman in Black, The",Theo,Drama|Horror|Thriller,4
562096111-7,"American Crime, An",Astrid,Crime,1
166187235-2,Broken English,Morgen,Drama,8
926846602-3,Red Dust,Guthrie,Drama,6
464447687-0,Closing the Ring,Sutherland,Drama|Romance,7
144716330-3,Still Waiting...,Dreddy,Comedy,2
588032165-7,"Puppetmaster, The (Xi meng ren sheng)",Tillie,Drama,6
609589278-3,Bedazzled,Lina,Comedy,7
753842752-X,"Better Place, A",Ole,Drama,7
980867266-3,A Walk in the Old City of Warsaw,Celesta,Documentary,8
226761646-7,Pet Sematary II,Jere,Comedy|Horror,1
154515197-0,Victim,Vinnie,Crime|Drama,3
497699820-7,"Man Without a Past, The (Mies vailla menneisyyttä)",Gay,Comedy|Crime|Drama,4
380336117-6,The Righteous Thief,Stanford,Adventure,9
730027650-4,"Sea Is Watching, The (Umi wa miteita)",Camile,Romance,9
469361292-8,Life of Pi,Marja,Adventure|Drama|IMAX,4
765120909-5,Empire Records,Leupold,Comedy|Drama,2
553686833-0,Mei and the Kittenbus,Clari,Animation|Fantasy,8
893088754-6,Dr. Otto and the Riddle of the Gloom Beam,Augy,Comedy,5
892386670-9,"Nanny, The",Sheffy,Drama|Thriller,3
375192928-2,Tapped,Cassandra,Documentary,8
446215255-7,"Last Horror Movie, The",Jamie,Horror|Thriller,8
510910571-5,"Me, Myself & Irene",Jaimie,Adventure|Comedy,9
362381035-5,Acts of Worship ,Sadye,Drama,4
775136761-X,Tarzan and the Lost City,Bliss,Action|Adventure,1
180315568-X,Evil Toons,Auberon,Comedy|Horror,6
819668384-7,Disraeli,Bibbie,Drama,1
908108823-8,Monsters vs. Aliens,Alfy,Animation|Sci-Fi|IMAX,4
796875461-5,Semper Fi,Agna,Action|Drama,2
110978457-0,"First Nudie Musical, The",Haslett,Comedy|Musical,7
726947061-8,Big Buck Bunny,Torr,Animation|Comedy,8
227045810-9,"Man There Was, A (Terje Vigen)",Charlena,Drama,2
798149454-0,The Russian Novel,Ibrahim,Drama,5
959996669-4,Bubba Ho-tep,Christina,Comedy|Horror,4
407106639-3,"Last American Hero, The",Tarra,Action|Drama,3
792946327-3,The Nutcracker Prince,Antons,Adventure|Animation|Children|Fantasy,3
407797778-9,Amityville II: The Possession,Marcie,Horror,6
792045864-1,Liz & Dick ,Aylmar,Drama,3
457435572-7,Results,Tab,Comedy|Romance,2
454962297-0,Space Milkshake,Dorie,Comedy|Sci-Fi,6
280628253-5,Mustasukkaisuus,Ermina,Drama|Romance,5
462991076-X,U2 3D,Steve,Documentary|IMAX,8
440131957-5,I'm No Angel,Wolfy,Comedy,9
757699480-0,Gett: The Trial of Viviane Amsalem,Nerita,Drama,2
738786590-6,Catwalk,Shaun,Documentary,2
256603334-X,Housekeeping,Antons,Comedy|Drama,10
985918309-0,Gigante,Brenn,Comedy|Drama,8
128650535-6,Close-Up (Nema-ye Nazdik),Alasteir,Drama,2
450554863-5,"Smurfs, The",Nolie,Animation|Children|Comedy,7
114614319-2,"Shadow Riders, The",Giustina,Romance|Western,6
554857544-9,Vääpeli Körmy ja marsalkan sauva,Xenos,Comedy,10
752141474-8,"Atlantis, the Lost Continent",Rouvin,Adventure|Sci-Fi,6
974574780-7,"Hitcher, The",Ann,Action|Thriller,9
757219041-3,Ticker,Bernhard,Action|Crime|Thriller,1
612109914-3,Megiddo: The Omega Code 2,Lev,Action|Adventure|Fantasy|Sci-Fi|Thriller,10
227639612-1,"Welcome Back, Mr. McDonald (Rajio no jikan)",Maxie,Comedy,9
810535005-X,"Hatful of Rain, A",Edyth,Drama,1
752368490-4,Miss Austen Regrets,Allison,Drama,1
070652457-8,Big,Jeffry,Comedy|Drama|Fantasy|Romance,5
974424100-4,Won't Anybody Listen?,Corette,Documentary,3
669570273-X,Husbands and Wives,Kakalina,Comedy|Drama,7
309929522-1,"Night Listener, The",Corissa,Fantasy|Mystery|Thriller,5
951940979-3,Forbidden City Cop (Dai lap mat tam 008),Kayne,Action|Comedy,10
806451966-7,Hamburger Hill,Bartel,Action|Drama|War,3
583685351-7,Every Man for Himself (Slow Motion) (Sauve qui peut (la vie)),Griffin,Drama,8
815742650-2,White: The Melody of the Curse,Libbie,Horror,7
320677803-4,Down to the Bone,Eva,Drama,3
925958718-2,"Fork in the Road, A",Siward,Comedy|Crime,5
058911356-9,"Hound of the Baskervilles, The",Meyer,Crime|Horror|Mystery,1
475089339-0,Daddy (Tato),Nicolina,Drama,6
749782622-0,"Great Sinner, The",Pavla,Drama,9
832987501-6,Crossfire Hurricane,Olivero,Documentary|Musical,4
397756389-0,Mein Kampf,Carmina,Comedy|Drama,8
897049501-0,"Elvira, Mistress of the Dark",Correna,Comedy|Horror,10
425380234-6,"Miracle Woman, The",Verina,Drama,10
619079526-9,Little Manhattan,Silvanus,Children|Comedy|Romance,2
574748210-6,Let's Get Harry,Elsi,Action|Adventure,7
062384272-6,"Kiss Me, Guido",Krispin,Comedy,1
268709805-1,"Silence, The (Sokout)",Mela,Drama,1
831414027-9,High Crimes,Moore,Thriller,6
289110838-8,Frosty the Snowman,Sylvester,Animation|Children|Comedy|Fantasy|Musical,3
403904843-1,"Locusts, The",Wes,Drama,5
602509880-8,Songcatcher,Harwilll,Drama,6
580978090-3,"River Called Titas, A (Titash Ekti Nadir Naam)",Koren,Drama,9
821447382-9,"Case of the Whitechapel Vampire, The",Brunhilda,Crime|Mystery,4
477049030-5,Life Back Then (Antoki no inochi),Marcy,Drama|Romance,8
118457815-X,Be with Me,Jan,Drama|Romance,10
815815424-7,Wings (Krylya),Walsh,Drama,7
470855207-6,Man's Best Friend,Sunshine,Horror|Sci-Fi|Thriller,8
385269381-0,Man Facing Southeast (Hombre mirando al sudeste),Grata,Drama|Sci-Fi,5
522807295-0,Taken,Lilias,Action|Crime|Drama|Thriller,5
667958733-6,Paper Man,Hy,Comedy|Drama,7
483121578-3,"Bitter Tears of Petra von Kant, The (bitteren Tränen der Petra von Kant, Die)",Quent,Drama,10
423170743-X,There Will Be No Leave Today (Segodnya uvolneniya ne budet),Deanne,Drama|Thriller,2
002656726-1,Happily N'Ever After,Alvira,Animation|Children|Comedy,6
972188547-9,San Antonio,Glennie,Western,4
237766805-4,Steel,Hilton,Action,10
536600822-0,Poultrygeist: Night of the Chicken Dead,Lyndsie,Comedy|Horror|Musical,4
492169936-4,Q,Euphemia,Drama,4
851698501-6,"Divo, Il",Elisabet,Drama,2
977062194-3,The Man They Could Not Hang,Vance,Crime|Horror|Sci-Fi,2
207423882-7,Torn Curtain,Willyt,Thriller,6
023811223-3,Reign of Fire,Winnie,Action|Adventure|Fantasy,2
018411128-5,At the Circus,Sandy,Comedy|Musical,6
232355223-6,Winnie the Pooh,Horacio,Animation|Children|Comedy,5
445170279-8,Cran d'arrêt,Nannette,Crime|Mystery|Thriller,2
193461178-6,Gulliver's Travels,Grover,Adventure|Animation|Children,6
109967969-9,Black Rock,Meir,Horror|Thriller,8
054059477-6,"Cosmonaut, The",Brittany,Drama|Sci-Fi,7
949140570-5,O.C. and Stiggs,Lissa,Comedy,9
828524233-1,Brüno (Bruno),Rosella,Comedy,1
950818728-X,Clint Eastwood: Out of the Shadows,Hilliary,Documentary,1
294934158-6,Z.P.G.,Renado,Sci-Fi|Thriller,10
381659059-4,Zouzou,Becca,Comedy,4
370369097-6,"Tall Blond Man with One Black Shoe, The (Le grand blond avec une chaussure noire)",Sky,Comedy|Mystery,7
772974271-3,"Wedding March, The",Rayna,Drama|Romance,4
173883443-3,Voices,Brandyn,Drama|Romance,10
238168231-7,Bugs Bunny's Looney Christmas Tales,Shirline,Animation|Children,6
376707745-0,Smashing Pumpkins: If All Goes Wrong,Timoteo,Documentary|Musical,4
652672614-3,Gold Diggers: The Secret of Bear Mountain,Aguistin,Adventure|Children,10
312333654-9,The Adventure of Faustus Bidgood,Stafford,Comedy,10
153442582-9,Shark Alarm at Müggelsee (Hai Alarm am Müggelsee),Louis,Comedy,7
355667847-0,MacGruber,Collette,Action|Comedy,9
455029463-9,Ricky & Barabba,Romola,Comedy,10
688325131-6,Quill,Reese,Drama,3
876010484-8,Varan the Unbelievable,Tedman,Action|Drama|Sci-Fi,9
795771333-5,Heaven's Prisoners,Nathanael,Crime|Thriller,8
672331963-X,Hungry for Change,Victoir,Documentary,4
868049626-X,Starting Over,Bo,Comedy|Romance,5
426186417-7,Balzac and the Little Chinese Seamstress (Xiao cai feng),Sibley,Drama|Romance,1
902378812-5,Pohjanmaa,Sylvester,Drama,8
560376600-X,Shallow Grave,Donnie,Comedy|Drama|Thriller,3
877460810-X,Doghouse,Rebekah,Comedy|Horror,10
827802879-6,Cry of the City,Madelle,Crime|Drama,4
847398456-0,Get Educated: Paathshaala,Andreana,Drama,7
346384949-6,"Watch Out, We're Mad (...Altrimenti ci arrabbiamo!)",Monte,Action|Comedy,5
598323670-9,"Princess for Christmas, A",Grethel,Children|Comedy,5
590840813-1,Simon,Myrtie,Comedy|Drama,9
597600018-5,Into the Woods,Jonis,Adventure|Comedy|Fantasy|Musical,7
929848339-2,Ida,Paulo,Drama,8
346178019-7,Pressed,Joell,Action|Crime|Drama|Thriller,7
542827000-4,Phat Beach,Colan,Comedy,2
350427337-2,"Young Unknowns, The",Donielle,Drama,1
057548306-7,Four Daughters,Lilah,Drama|Romance,2
755117276-9,Seems Like Old Times,Anastasie,Comedy|Romance,2
404209382-5,Sisters (Syostry),Reggie,Action|Crime|Drama,3
708865845-3,"Phantom of Liberty, The (Fantôme de la liberté, Le)",Angel,Comedy|Drama,1
214764600-8,Miss Farkku-Suomi,Blancha,Drama|Romance,3
613015980-3,"Maze, The",Sharron,Horror,2
408405066-0,JFK,Ashien,Drama|Mystery|Thriller,2
467317596-4,David Copperfield,Poul,Drama,6
497856459-X,"Back-up Plan, The",Torrey,Comedy|Romance,8
327529374-5,Nico Icon,Dyna,Documentary,8
053800130-5,"Adventures of Sebastian Cole, The",Maxim,Comedy|Drama,2
595677225-5,"Ideal Husband, An",Dane,Comedy|Romance,10
500426851-7,High Spirits,Concettina,Comedy,7
110912892-4,Raise the Titanic,Petronille,Drama|Thriller,8
861812308-0,"Women, The",Alon,Comedy,7
425191304-3,Paradise: Love,Hart,Drama,1
966441873-0,Cyclo (Xich lo),Myrtia,Crime|Drama,5
161492962-9,Cookers,Shelli,Drama|Horror|Thriller,1
037384516-2,Just Wright,Marabel,Comedy|Romance,10
885785152-4,"Jungle Book, The",Daryl,Adventure|Children|Romance,10
621993953-0,Touching the Void,Mal,Adventure|Documentary,7
656415138-1,Attack of the 50 Foot Woman,Donetta,Comedy|Sci-Fi,7
235906291-3,Immensee,Kerianne,Drama,10
250595934-X,Kurt Cobain About a Son,Urbanus,Documentary|Musical,8
569928600-4,Mortal Kombat: Annihilation,Rusty,Action|Adventure|Fantasy,3
351905963-0,"Second Civil War, The",Putnem,Comedy|Drama,3
964754706-4,"Steam Experiment, The",Matty,Drama|Thriller,1
782991603-9,Vivien Leigh: Scarlett and Beyond,Fernando,Documentary,1
442068388-0,"Wonderful, Horrible Life of Leni Riefenstahl, The (Macht der Bilder: Leni Riefenstahl, Die)",Madelle,Documentary,5
984802218-X,Broadway Serenade,Othilia,Drama|Musical|Romance,7
054851240-X,God's Gun,Upton,Western,3
652821014-4,Mail Order Bride,Antonia,Comedy,9
036003423-3,Leonard Cohen: I'm Your Man,Red,Documentary|Musical,7
591789395-0,Catch a Fire,Suzette,Drama|Thriller,9
820152844-1,Absolute Giganten,Jeanne,Action|Comedy|Drama|Romance,3
898957026-3,Miss Austen Regrets,Lebbie,Drama,4
897495707-8,Venom,Doloritas,Horror|Thriller,8
823527276-8,Campus Radio,Merola,Comedy|Drama,2
715241635-4,Cirque du Freak: The Vampire's Assistant,Winonah,Action|Adventure|Comedy|Fantasy|Horror|Thriller,6
378639354-0,Back Stage,Natala,Documentary,10
268342823-5,Goodbye Lover,Tiffy,Comedy|Crime|Thriller,5
565001108-7,Stuff and Dough (Marfa si banii),Theobald,Drama,9
049951899-3,Ted Bundy,Erroll,Crime|Drama|Thriller,8
434297156-9,Top Gun,Westley,Action|Romance,5
351762176-5,"The Hire: Follow, The",Luella,Drama,4
198097364-4,Sarafina!,Lance,Drama,8
488157623-2,Treasure Island,Erma,Adventure,1
867425821-2,Major League: Back to the Minors,Phoebe,Comedy,8
973564950-0,"Toxic Avenger Part III: The Last Temptation of Toxie, The",Flossie,Comedy|Horror,7
297337307-7,"Lovers on the Bridge, The (Amants du Pont-Neuf, Les)",Niall,Drama|Romance,8
119032394-X,Far North,Kelly,Drama|Romance|Thriller,1
715680639-4,Smashing Pumpkins: Vieuphoria,Verla,Documentary|Musical,3
961367715-1,Elsa & Fred,Kylen,Children|Comedy|Romance,4
508951517-4,Somebody to Love,Debora,Drama,10
739727466-8,Crimes Against Humanity,Erna,Comedy,8
069929152-6,Jim Gaffigan: Mr. Universe,Megan,Comedy,6
250237036-1,"Good Shepherd, The",Hurley,Drama|Thriller,2
996743963-7,Never Forever,Martie,Drama|Romance,6
392638325-9,Jiro Dreams of Sushi,Page,Documentary,3
423750876-5,Dandelion,Kendre,Drama,3
443549729-8,No Nukes,Umeko,Documentary|Musical,5
295534636-5,Poolboy: Drowning Out the Fury,Tomi,Comedy,2
533630062-4,Three Little Words,Cara,Comedy|Musical|Romance,6
097422322-0,"Truly, Madly, Deeply",Marquita,Drama|Romance,3
570031270-0,Evil - In the Time of Heroes (To kako - Stin epohi ton iroon),Marjory,Adventure|Comedy|Horror,7
487378827-7,Clown,Deni,Drama|Horror,1
977710554-1,Cattle Queen of Montana,Hilario,Western,1
318758784-4,Two Women,Rachel,Drama,8
613843485-4,"Twilight People, The",Corissa,Horror,1
737219990-5,Battle Royale 2: Requiem (Batoru rowaiaru II: Chinkonka),Natalie,Action|Drama|Thriller|War,5
833611620-6,Amar Akbar Anthony,Corrie,Action|Comedy|Drama,2
586703000-8,Nobody Owns Me (Mig äger ingen),Roma,Drama,10
961631047-X,Chinese Roulette (Chinesisches Roulette),Wilfrid,Drama,1
532353939-9,"Bonaerense, El",Simonette,Action|Drama,5
072888040-7,Raffles,Gregg,Adventure|Crime|Drama|Romance|Thriller,6
823747910-6,Elizabeth: The Golden Age,Tony,Drama,1
505795673-6,War of the Wildcats (In Old Oklahoma),Thaine,Western,10
797027740-3,Somewhere in the City,Flemming,Comedy|Drama,4
933927181-5,10.5,Bart,Action|Drama,7
124017877-8,Camp,Guthrie,Drama,6
541367840-1,Don't Look in the Basement!,Samara,Horror,4
995660229-9,Owning Mahowny,Sheelagh,Crime|Drama|Thriller,4
468036188-3,Red Dragon,Charissa,Crime|Mystery|Thriller,5
162290982-8,"Love, Marilyn",Bonny,Documentary,10
282579707-3,Cinema Paradiso (Nuovo cinema Paradiso),Idell,Drama,7
857392492-6,EDtv,Gipsy,Comedy,4
425412030-3,Affliction,Nanette,Drama,3
585629691-5,Back to School with Franklin,Berke,Animation|Children,7
586632369-9,"Dry White Season, A",Chuck,Drama|Thriller,1
176184186-6,Billy Budd,Juliette,Adventure,8
420782098-1,Partners,Marcelline,Comedy,10
074036460-X,Novocaine,Mada,Comedy|Crime|Mystery|Thriller,5
546272232-X,Journey to the Far Side of the Sun (a.k.a. Doppelgänger),Corinna,Fantasy|Mystery|Sci-Fi|Thriller,3
781968609-X,Väreitä,Montague,Drama,6
734739987-4,Belle comme la femme d'un autre,Dita,Comedy,10
058079669-8,"Cowboy and the Lady, The",Cary,Comedy|Drama|Romance|Western,8
022259464-0,Who Am I? (Wo shi shei),Alain,Action|Adventure|Comedy|Sci-Fi|Thriller,6
154115938-1,Rehearsals for Extinct Anatomies,Shel,Animation,6
070865987-X,"Evening with Kevin Smith, An",Madelina,Comedy|Documentary,4
947209103-2,Overnight,Jammie,Documentary,8
137791179-9,Rebirth,Falkner,Documentary,4
876159152-1,"Secret Life of Walter Mitty, The",Sergio,Adventure|Comedy|Drama,5
961301851-4,School Daze,Lotti,Drama,10
295769532-4,Katyn,Adiana,Drama|War,9
999498890-5,Listy do M.,Kendre,Comedy|Romance,1
768989797-5,Adios Sabata,Leland,Action|War|Western,6
349522861-6,Heartbreak Hotel,Clarita,Comedy,6
852550745-8,Stepmom,Arnuad,Drama,9
758917013-5,Friday Night Lights,Hobart,Action|Drama,4
399773895-5,Buffalo Soldiers,Sisely,Comedy|Crime|Drama|War,2
769470242-7,"Endurance: Shackleton's Legendary Antarctic Expedition, The",Malvin,Documentary,2
757134423-9,Volver,Lilyan,Comedy|Drama,9
413824376-3,Good Old Daze (Le péril jeune),Web,Comedy|Drama,8
634876130-4,Stealing Rembrandt (Rembrandt),Philippa,Action|Comedy|Crime,5
121161775-0,"Hands of Orlac, The (Orlacs Hände)",Phil,Crime|Horror,2
553846268-4,Filly Brown,Deane,Drama,1
032348794-7,"Four-Faced Liar, The",Gaynor,Comedy|Drama|Romance,5
068137138-2,Only Lovers Left Alive,Edvard,Drama|Horror|Romance,7
760943732-8,Forever Amber,Rem,Drama,5
447248630-X,Defiance,Raleigh,Action|Crime|Drama,8
570571311-8,Rare Exports: A Christmas Tale (Rare Exports),Gabriell,Action|Comedy,1
808542073-2,Pieta,Edik,Drama,2
511387065-X,Kitchen Stories (Salmer fra kjøkkenet),Cyndi,Comedy|Drama,6
965820740-5,My Demon Lover,Christophe,Comedy|Horror,10
380773815-0,Amadeus,Dinah,Drama,6
318293280-2,Topper Takes a Trip,Priscilla,Comedy|Fantasy|Romance,9
393624476-6,"Cousins, The (Cousins, Les)",Hildy,Drama|Romance,9
807297570-6,Queen of the Mountains,Jo-ann,Action|Drama,3
765945984-8,White Noise 2: The Light,Hersh,Drama|Horror|Thriller,8
302597147-9,Synthetic Pleasures,Nicolas,Documentary,3
603171095-1,Clara's Heart,Tonnie,Drama,5
456820105-5,Little Secrets,Bastian,Children|Comedy|Drama,10
533388251-7,"Wizard, The",Gaspar,Adventure|Children|Comedy|Drama,6
562219404-0,"Vampire Bat, The",Sapphira,Horror,6
645833137-1,Fun,Aylmar,Crime|Drama,6
943431159-4,ChromeSkull: Laid to Rest 2,Skye,Horror,8
614457922-2,"Target Shoots First, The",Nertie,Comedy|Drama,3
250145141-4,That Championship Season,Clemens,Drama,8
196496750-3,Promises,Elfrida,Documentary,5
801819421-1,Duel in the Sun,Kamillah,Western,9
595780285-9,"Long Day Closes, The",Donalt,Drama,7
984903171-9,The Land Before Time XIII: The Wisdom of Friends,Carlina,Animation|Children,5
875269926-9,Kansas Raiders,Riordan,Action|Adventure|Western,9
592760642-3,"White Hell of Pitz Palu, The (Die weiße Hölle vom Piz Palü) ",Manda,Action|Adventure|Drama,5
967821496-2,"Viking, The",Cully,Action|Adventure|Drama,4
307042424-4,"Gymnast, The",Darcee,Drama|Romance,10
830849432-3,"City of Violence, The (Jjakpae)",Kerrie,Action|Crime|Drama,1
169430878-2,Mystery Road,Delinda,Mystery|Thriller,1
290162176-7,Price of Glory,Renae,Drama,7
543711941-0,Firepower,Glynis,Action|Drama|Thriller,4
476200548-7,17 Girls (17 filles),Venus,Drama,1
103645205-0,Sleepwalk with Me,Celestine,Comedy|Drama,5
689681794-1,The Valley of Gwangi,Wallas,Sci-Fi|Thriller|Western,1
253096143-3,Goal! III,Wittie,Drama|Romance,10
821631481-7,Penelope,Georgiana,Comedy|Crime,7
503354598-1,In Order of Disappearance (Kraftidioten),Rozalin,Action|Comedy|Crime|Thriller,3
866086288-0,Duma,Iorgo,Adventure|Drama,2
243414101-3,Millions,Sari,Children|Comedy|Crime|Drama|Fantasy,4
825105370-6,Highlander II: The Quickening,Crystie,Action|Sci-Fi,1
313011669-9,"Celebration, The (Festen)",Gris,Drama,6
729445989-4,Inferno,Benjamen,Drama,7
949039041-0,"Great Ecstasy of Robert Carmichael, The",Monika,Drama|Horror,3
876324169-2,Last Stop for Paul,Gareth,Comedy,2
432472445-8,Leila,Darcee,Drama|Romance,2
350573703-8,Footlight Parade,Denna,Comedy|Musical|Romance,2
352479911-6,"Toxic Avenger, Part II, The",Lois,Comedy|Horror,3
314834822-2,A Grain of Truth,Gawain,Thriller,10
575979957-6,Arabian Nights,Veronike,Action|Adventure,6
461340036-8,"Golden Boys, The",Wallace,Comedy|Romance,9
924649745-7,Aladin,Lesley,Comedy|Fantasy|Musical|Romance,9
744459236-5,"Oh, God! Book II",Ashlin,Comedy,4
355682742-5,"Blue Kite, The (Lan feng zheng)",Jessey,Drama,5
179594324-6,"'Human' Factor, The (Human Factor, The)",Tiertza,Drama|Thriller,1
510085470-7,Earth (Tierra),Augustine,Drama|Romance,3
370016510-2,Broken Blossoms or The Yellow Man and the Girl,Sallee,Drama|Romance,8
095995688-3,Junior Prom,Peta,Documentary,9
409193487-0,No One Writes to the Colonel (El coronel no tiene quien le escriba),Shelli,Drama,9
736620667-9,"Cove, The",Melisa,Documentary,3
240565471-7,Pete Smalls Is Dead,Juliana,Comedy,7
871775352-X,"Groove Tube, The",Sheff,Comedy,9
400045085-9,"King of Kong, The",Niles,Documentary,6
722300103-8,Red Eye,Vivianna,Horror|Thriller,10
625017094-4,Yves Saint Laurent,Mae,Drama|Romance,5
197546215-7,Stranded,Elaine,Drama|Sci-Fi,1
539902953-7,I'll Sleep When I'm Dead,Cully,Crime|Drama,2
797592039-8,Bronson,Kameko,Action|Comedy|Drama|Thriller,3
015180734-5,Artifact,Channa,Documentary,4
704985434-4,Riki-Oh: The Story of Ricky (Lik Wong),Johnathon,Action|Crime|Thriller,5
525354415-1,Irma la Douce,Claudius,Comedy,6
592584146-8,The (Dead Mothers) Club,Marja,Documentary,3
262977798-7,"Great Bank Hoax, The",Zsa zsa,Comedy|Crime,2
172892135-X,"Pianist, The",Lucille,Drama|War,1
314768628-0,Catch That Kid,Lanna,Action|Adventure|Children|Comedy|Crime,1
216233417-8,Collision Earth,Korney,Action|Sci-Fi,3
501965317-9,Liberal Arts,Damon,Comedy|Drama,1
980781629-7,Tiresia,Cassaundra,Drama,9
346732201-8,Most Likely to Succeed,Bernetta,Documentary|Drama,2
122633480-6,Hick,Camile,Drama|Romance,10
427431693-9,Safrana or Freedom of Speech (Safrana ou le droit à la parole),Melodee,Drama,3
895116578-7,There Will Be Blood,Rianon,Drama|Western,9
016050076-1,"Unknown, The (a.k.a. Alonzo the Armless)",Winona,Drama|Horror|Romance,10
116238879-X,Montana,Annabella,Action|Adventure|Romance|Western,4
017361035-8,Crocodile Dundee in Los Angeles,Raynard,Comedy|Drama,4
094759024-2,"Tomb, The",Quintin,Horror|Thriller,7
996920334-7,Offside,Lisetta,Comedy|Drama,3
893433601-3,"Alley Cats, The",Laurens,Drama,2
632095591-0,Pretty Bird,Albertine,Comedy|Drama,10
141734774-0,Murder on the Orient Express,Goldie,Crime|Mystery|Thriller,2
920815913-2,Married to It,Ogden,Comedy|Drama,10
073756506-3,Esther Kahn,Brand,Drama,3
134831693-4,Things We Do For Love (Kaikella rakkaudella),Augustin,Drama,8
096107957-6,Dead Man's Walk,Annis,Western,6
309059310-6,Siam Sunset,Nichole,Comedy,1
971641658-X,Forbidden Door (Pintu Terlarang),Mel,Drama|Mystery|Thriller,2
244536619-4,Androcles and the Lion,Krystyna,Comedy,3
966035781-8,"Crow: Salvation, The",Janet,Action|Horror,2
790567983-7,Margaret,Dalia,Drama,9
518651870-0,Dragon: The Bruce Lee Story,Orella,Action|Drama,9
868207248-3,"Vampires, Les",Jecho,Action|Adventure|Drama|Horror|Thriller,6
557969720-1,"Little Vampire, The",Martie,Adventure|Children,2
584852227-8,Fall of the Republic: The Presidency of Barack H. Obama,Waylon,Documentary,6
408790742-2,From One Second to the Next,Yettie,Documentary,2
911466987-0,Suspect,Willow,Crime|Drama|Thriller,4
805795927-4,"Last Supper, The",Artemis,Drama|Thriller,5
717912612-8,Rush: Beyond the Lighted Stage,Selina,Documentary|Musical,8
870288813-0,George Carlin: It's Bad for Ya!,Laural,Comedy,9
047465010-3,Home Sweet Home,Joella,Comedy,10
639794009-8,"Cat in Paris, A (Une vie de chat)",Lolita,Animation|Crime|Mystery,5
578750042-3,Always for Pleasure,Zahara,(no genres listed),2
390317526-9,"Great Gatsby, The",Vanny,Drama,1
198972745-X,"Harvest: 3,000 Years (Mirt Sost Shi Amit)",Karla,Drama,4
040813808-4,"Miracle of Bern, The (Wunder von Bern, Das)",Cordi,Comedy|Drama,7
201460144-5,Jay Mohr: Funny for a Girl,Valerie,Comedy,10
044110598-X,Somewhere in the Night,Nikola,Crime|Drama|Film-Noir,10
267952652-X,"Prey, The (La proie)",Neal,Action|Crime|Thriller,6
777709213-8,Shaolin Temple 2: Kids from Shaolin (Shao Lin xiao zi) (Kids from Shaolin),Layne,Action|Comedy,10
010311627-3,Fail Safe,Johann,Drama|Thriller,8
543338037-8,"Son of No One, The",Dylan,Action|Crime|Thriller,3
190484611-4,"Man Who Knew Too Much, The",Deeyn,Adventure|Drama|Mystery|Thriller,2
056563548-4,La liga no es cosa de hombres,Kelli,(no genres listed),8
506802238-1,Rhythm of a Crime (Ritam zlocina),Grethel,Crime|Drama,6
419491958-0,Blue Jasmine,Geneva,Drama,1
768892187-2,"Replacement Killers, The",Abram,Action|Crime|Thriller,8
686513417-6,Civic Duty,Erich,Drama|Thriller,5
567000761-1,"Music Never Stopped, The",Scarlett,Drama,3
941949850-6,Valley Of Flowers,Phylys,Adventure|Drama|Romance,9
